Episode at step 11001
Trajectory length: 67
Total return: 1.0000
Success: True
============================================================

Timestep   Reward       MC Return   
------------------------------------------------------------
0          0.0000       0.033865537494421005
1          0.0000       0.035647932440042496
2          0.0000       0.037524137645959854
3          0.0000       0.03949909284710884
4          0.0000       0.04157799482345581
5          0.0000       0.04376630857586861
6          0.0000       0.04606979712843895
7          0.0000       0.048494525253772736
8          0.0000       0.05104686692357063
9          0.0000       0.053733546286821365
10         0.0000       0.05656162649393082
11         0.0000       0.05953855440020561
12         0.0000       0.06267216056585312
13         0.0000       0.06597069650888443
14         0.0000       0.06944283843040466
15         0.0000       0.07309772819280624
16         0.0000       0.0769449770450592
17         0.0000       0.08099471032619476
18         0.0000       0.08525758981704712
19         0.0000       0.08974482864141464
20         0.0000       0.09446824342012405
21         0.0000       0.09944025427103043
22         0.0000       0.10467395186424255
23         0.0000       0.11018311232328415
24         0.0000       0.11598221957683563
25         0.0000       0.1220865473151207
26         0.0000       0.1285121589899063
27         0.0000       0.1352759599685669
28         0.0000       0.1423957347869873
29         0.0000       0.1498902589082718
30         0.0000       0.15777921676635742
31         0.0000       0.16608338057994843
32         0.0000       0.17482461035251617
33         0.0000       0.18402591347694397
34         0.0000       0.19371148943901062
35         0.0000       0.2039068192243576
36         0.0000       0.21463876962661743
37         0.0000       0.22593553364276886
38         0.0000       0.2378268837928772
39         0.0000       0.25034409761428833
40         0.0000       0.26352009177207947
41         0.0000       0.2773895859718323
42         0.0000       0.2919890284538269
43         0.0000       0.3073568642139435
44         0.0000       0.3235335350036621
45         0.0000       0.3405616283416748
46         0.0000       0.3584859371185303
47         0.0000       0.37735360860824585
48         0.0000       0.3972143232822418
49         0.0000       0.4181203246116638
50         0.0000       0.4401266574859619
51         0.0000       0.4632912278175354
52         0.0000       0.4876749813556671
53         0.0000       0.5133420825004578
54         0.0000       0.5403600931167603
55         0.0000       0.5688000917434692
56         0.0000       0.5987369418144226
57         0.0000       0.6302493810653687
58         0.0000       0.6634204387664795
59         0.0000       0.6983373165130615
60         0.0000       0.7350918650627136
61         0.0000       0.7737809419631958
62         0.0000       0.8145062327384949
63         0.0000       0.8573750257492065
64         0.0000       0.9024999737739563
65         0.0000       0.949999988079071
66         1.0000       1.0         
