Episode at step 12371
Trajectory length: 53
Total return: -1.0000
Success: False
============================================================

Timestep   Reward       MC Return   
------------------------------------------------------------
0          0.0000       -0.06944283843040466
1          0.0000       -0.07309772819280624
2          0.0000       -0.0769449770450592
3          0.0000       -0.08099471032619476
4          0.0000       -0.08525758981704712
5          0.0000       -0.08974482864141464
6          0.0000       -0.09446824342012405
7          0.0000       -0.09944025427103043
8          0.0000       -0.10467395186424255
9          0.0000       -0.11018311232328415
10         0.0000       -0.11598221957683563
11         0.0000       -0.1220865473151207
12         0.0000       -0.1285121589899063
13         0.0000       -0.1352759599685669
14         0.0000       -0.1423957347869873
15         0.0000       -0.1498902589082718
16         0.0000       -0.15777921676635742
17         0.0000       -0.16608338057994843
18         0.0000       -0.17482461035251617
19         0.0000       -0.18402591347694397
20         0.0000       -0.19371148943901062
21         0.0000       -0.2039068192243576
22         0.0000       -0.21463876962661743
23         0.0000       -0.22593553364276886
24         0.0000       -0.2378268837928772
25         0.0000       -0.25034409761428833
26         0.0000       -0.26352009177207947
27         0.0000       -0.2773895859718323
28         0.0000       -0.2919890284538269
29         0.0000       -0.3073568642139435
30         0.0000       -0.3235335350036621
31         0.0000       -0.3405616283416748
32         0.0000       -0.3584859371185303
33         0.0000       -0.37735360860824585
34         0.0000       -0.3972143232822418
35         0.0000       -0.4181203246116638
36         0.0000       -0.4401266574859619
37         0.0000       -0.4632912278175354
38         0.0000       -0.4876749813556671
39         0.0000       -0.5133420825004578
40         0.0000       -0.5403600931167603
41         0.0000       -0.5688000917434692
42         0.0000       -0.5987369418144226
43         0.0000       -0.6302493810653687
44         0.0000       -0.6634204387664795
45         0.0000       -0.6983373165130615
46         0.0000       -0.7350918650627136
47         0.0000       -0.7737809419631958
48         0.0000       -0.8145062327384949
49         0.0000       -0.8573750257492065
50         0.0000       -0.9024999737739563
51         0.0000       -0.949999988079071
52         -1.0000      -1.0        
