Episode at step 594
Trajectory length: 108
Total return: 1.0000
Success: True
============================================================

Timestep   Reward       MC Return   
------------------------------------------------------------
0          0.0000       0.004134526476264
1          0.0000       0.00435213278979063
2          0.0000       0.004581192508339882
3          0.0000       0.004822308197617531
4          0.0000       0.005076113622635603
5          0.0000       0.005343277473002672
6          0.0000       0.005624502897262573
7          0.0000       0.005920529365539551
8          0.0000       0.006232135929167271
9          0.0000       0.006560143083333969
10         0.0000       0.006905413698405027
11         0.0000       0.00726885674521327
12         0.0000       0.00765142822638154
13         0.0000       0.00805413443595171
14         0.0000       0.00847803708165884
15         0.0000       0.008924249559640884
16         0.0000       0.009393946267664433
17         0.0000       0.009888364933431149
18         0.0000       0.010408804751932621
19         0.0000       0.010956636629998684
20         0.0000       0.011533302254974842
21         0.0000       0.01214031782001257
22         0.0000       0.012779281474649906
23         0.0000       0.013451876118779182
24         0.0000       0.014159869402647018
25         0.0000       0.014905125834047794
26         0.0000       0.015689605847001076
27         0.0000       0.016515374183654785
28         0.0000       0.01738460548222065
29         0.0000       0.018299583345651627
30         0.0000       0.01926271989941597
31         0.0000       0.020276546478271484
32         0.0000       0.021343734115362167
33         0.0000       0.02246708795428276
34         0.0000       0.023649565875530243
35         0.0000       0.02489428035914898
36         0.0000       0.026204505935311317
37         0.0000       0.027583690360188484
38         0.0000       0.02903546392917633
39         0.0000       0.03056364506483078
40         0.0000       0.03217225894331932
41         0.0000       0.033865537494421005
42         0.0000       0.035647932440042496
43         0.0000       0.037524137645959854
44         0.0000       0.03949909284710884
45         0.0000       0.04157799482345581
46         0.0000       0.04376630857586861
47         0.0000       0.04606979712843895
48         0.0000       0.048494525253772736
49         0.0000       0.05104686692357063
50         0.0000       0.053733546286821365
51         0.0000       0.05656162649393082
52         0.0000       0.05953855440020561
53         0.0000       0.06267216056585312
54         0.0000       0.06597069650888443
55         0.0000       0.06944283843040466
56         0.0000       0.07309772819280624
57         0.0000       0.0769449770450592
58         0.0000       0.08099471032619476
59         0.0000       0.08525758981704712
60         0.0000       0.08974482864141464
61         0.0000       0.09446824342012405
62         0.0000       0.09944025427103043
63         0.0000       0.10467395186424255
64         0.0000       0.11018311232328415
65         0.0000       0.11598221957683563
66         0.0000       0.1220865473151207
67         0.0000       0.1285121589899063
68         0.0000       0.1352759599685669
69         0.0000       0.1423957347869873
70         0.0000       0.1498902589082718
71         0.0000       0.15777921676635742
72         0.0000       0.16608338057994843
73         0.0000       0.17482461035251617
74         0.0000       0.18402591347694397
75         0.0000       0.19371148943901062
76         0.0000       0.2039068192243576
77         0.0000       0.21463876962661743
78         0.0000       0.22593553364276886
79         0.0000       0.2378268837928772
80         0.0000       0.25034409761428833
81         0.0000       0.26352009177207947
82         0.0000       0.2773895859718323
83         0.0000       0.2919890284538269
84         0.0000       0.3073568642139435
85         0.0000       0.3235335350036621
86         0.0000       0.3405616283416748
87         0.0000       0.3584859371185303
88         0.0000       0.37735360860824585
89         0.0000       0.3972143232822418
90         0.0000       0.4181203246116638
91         0.0000       0.4401266574859619
92         0.0000       0.4632912278175354
93         0.0000       0.4876749813556671
94         0.0000       0.5133420825004578
95         0.0000       0.5403600931167603
96         0.0000       0.5688000917434692
97         0.0000       0.5987369418144226
98         0.0000       0.6302493810653687
99         0.0000       0.6634204387664795
100        0.0000       0.6983373165130615
101        0.0000       0.7350918650627136
102        0.0000       0.7737809419631958
103        0.0000       0.8145062327384949
104        0.0000       0.8573750257492065
105        0.0000       0.9024999737739563
106        0.0000       0.949999988079071
107        1.0000       1.0         
