Episode at step 1401
Trajectory length: 117
Total return: 1.0000
Success: True
============================================================

Timestep   Reward       MC Return   
------------------------------------------------------------
0          0.0000       0.0026057828217744827
1          0.0000       0.0027429291512817144
2          0.0000       0.002887293929234147
3          0.0000       0.00303925690241158
4          0.0000       0.0031992176081985235
5          0.0000       0.003367597470059991
6          0.0000       0.0035448395647108555
7          0.0000       0.0037314100190997124
8          0.0000       0.0039277998730540276
9          0.0000       0.004134526476264
10         0.0000       0.00435213278979063
11         0.0000       0.004581192508339882
12         0.0000       0.004822308197617531
13         0.0000       0.005076113622635603
14         0.0000       0.005343277473002672
15         0.0000       0.005624502897262573
16         0.0000       0.005920529365539551
17         0.0000       0.006232135929167271
18         0.0000       0.006560143083333969
19         0.0000       0.006905413698405027
20         0.0000       0.00726885674521327
21         0.0000       0.00765142822638154
22         0.0000       0.00805413443595171
23         0.0000       0.00847803708165884
24         0.0000       0.008924249559640884
25         0.0000       0.009393946267664433
26         0.0000       0.009888364933431149
27         0.0000       0.010408804751932621
28         0.0000       0.010956636629998684
29         0.0000       0.011533302254974842
30         0.0000       0.01214031782001257
31         0.0000       0.012779281474649906
32         0.0000       0.013451876118779182
33         0.0000       0.014159869402647018
34         0.0000       0.014905125834047794
35         0.0000       0.015689605847001076
36         0.0000       0.016515374183654785
37         0.0000       0.01738460548222065
38         0.0000       0.018299583345651627
39         0.0000       0.01926271989941597
40         0.0000       0.020276546478271484
41         0.0000       0.021343734115362167
42         0.0000       0.02246708795428276
43         0.0000       0.023649565875530243
44         0.0000       0.02489428035914898
45         0.0000       0.026204505935311317
46         0.0000       0.027583690360188484
47         0.0000       0.02903546392917633
48         0.0000       0.03056364506483078
49         0.0000       0.03217225894331932
50         0.0000       0.033865537494421005
51         0.0000       0.035647932440042496
52         0.0000       0.037524137645959854
53         0.0000       0.03949909284710884
54         0.0000       0.04157799482345581
55         0.0000       0.04376630857586861
56         0.0000       0.04606979712843895
57         0.0000       0.048494525253772736
58         0.0000       0.05104686692357063
59         0.0000       0.053733546286821365
60         0.0000       0.05656162649393082
61         0.0000       0.05953855440020561
62         0.0000       0.06267216056585312
63         0.0000       0.06597069650888443
64         0.0000       0.06944283843040466
65         0.0000       0.07309772819280624
66         0.0000       0.0769449770450592
67         0.0000       0.08099471032619476
68         0.0000       0.08525758981704712
69         0.0000       0.08974482864141464
70         0.0000       0.09446824342012405
71         0.0000       0.09944025427103043
72         0.0000       0.10467395186424255
73         0.0000       0.11018311232328415
74         0.0000       0.11598221957683563
75         0.0000       0.1220865473151207
76         0.0000       0.1285121589899063
77         0.0000       0.1352759599685669
78         0.0000       0.1423957347869873
79         0.0000       0.1498902589082718
80         0.0000       0.15777921676635742
81         0.0000       0.16608338057994843
82         0.0000       0.17482461035251617
83         0.0000       0.18402591347694397
84         0.0000       0.19371148943901062
85         0.0000       0.2039068192243576
86         0.0000       0.21463876962661743
87         0.0000       0.22593553364276886
88         0.0000       0.2378268837928772
89         0.0000       0.25034409761428833
90         0.0000       0.26352009177207947
91         0.0000       0.2773895859718323
92         0.0000       0.2919890284538269
93         0.0000       0.3073568642139435
94         0.0000       0.3235335350036621
95         0.0000       0.3405616283416748
96         0.0000       0.3584859371185303
97         0.0000       0.37735360860824585
98         0.0000       0.3972143232822418
99         0.0000       0.4181203246116638
100        0.0000       0.4401266574859619
101        0.0000       0.4632912278175354
102        0.0000       0.4876749813556671
103        0.0000       0.5133420825004578
104        0.0000       0.5403600931167603
105        0.0000       0.5688000917434692
106        0.0000       0.5987369418144226
107        0.0000       0.6302493810653687
108        0.0000       0.6634204387664795
109        0.0000       0.6983373165130615
110        0.0000       0.7350918650627136
111        0.0000       0.7737809419631958
112        0.0000       0.8145062327384949
113        0.0000       0.8573750257492065
114        0.0000       0.9024999737739563
115        0.0000       0.949999988079071
116        1.0000       1.0         
