Episode at step 461
Trajectory length: 83
Total return: -1.0000
Success: False
============================================================

Timestep   Reward       MC Return   
------------------------------------------------------------
0          0.0000       -0.014905125834047794
1          0.0000       -0.015689605847001076
2          0.0000       -0.016515374183654785
3          0.0000       -0.01738460548222065
4          0.0000       -0.018299583345651627
5          0.0000       -0.01926271989941597
6          0.0000       -0.020276546478271484
7          0.0000       -0.021343734115362167
8          0.0000       -0.02246708795428276
9          0.0000       -0.023649565875530243
10         0.0000       -0.02489428035914898
11         0.0000       -0.026204505935311317
12         0.0000       -0.027583690360188484
13         0.0000       -0.02903546392917633
14         0.0000       -0.03056364506483078
15         0.0000       -0.03217225894331932
16         0.0000       -0.033865537494421005
17         0.0000       -0.035647932440042496
18         0.0000       -0.037524137645959854
19         0.0000       -0.03949909284710884
20         0.0000       -0.04157799482345581
21         0.0000       -0.04376630857586861
22         0.0000       -0.04606979712843895
23         0.0000       -0.048494525253772736
24         0.0000       -0.05104686692357063
25         0.0000       -0.053733546286821365
26         0.0000       -0.05656162649393082
27         0.0000       -0.05953855440020561
28         0.0000       -0.06267216056585312
29         0.0000       -0.06597069650888443
30         0.0000       -0.06944283843040466
31         0.0000       -0.07309772819280624
32         0.0000       -0.0769449770450592
33         0.0000       -0.08099471032619476
34         0.0000       -0.08525758981704712
35         0.0000       -0.08974482864141464
36         0.0000       -0.09446824342012405
37         0.0000       -0.09944025427103043
38         0.0000       -0.10467395186424255
39         0.0000       -0.11018311232328415
40         0.0000       -0.11598221957683563
41         0.0000       -0.1220865473151207
42         0.0000       -0.1285121589899063
43         0.0000       -0.1352759599685669
44         0.0000       -0.1423957347869873
45         0.0000       -0.1498902589082718
46         0.0000       -0.15777921676635742
47         0.0000       -0.16608338057994843
48         0.0000       -0.17482461035251617
49         0.0000       -0.18402591347694397
50         0.0000       -0.19371148943901062
51         0.0000       -0.2039068192243576
52         0.0000       -0.21463876962661743
53         0.0000       -0.22593553364276886
54         0.0000       -0.2378268837928772
55         0.0000       -0.25034409761428833
56         0.0000       -0.26352009177207947
57         0.0000       -0.2773895859718323
58         0.0000       -0.2919890284538269
59         0.0000       -0.3073568642139435
60         0.0000       -0.3235335350036621
61         0.0000       -0.3405616283416748
62         0.0000       -0.3584859371185303
63         0.0000       -0.37735360860824585
64         0.0000       -0.3972143232822418
65         0.0000       -0.4181203246116638
66         0.0000       -0.4401266574859619
67         0.0000       -0.4632912278175354
68         0.0000       -0.4876749813556671
69         0.0000       -0.5133420825004578
70         0.0000       -0.5403600931167603
71         0.0000       -0.5688000917434692
72         0.0000       -0.5987369418144226
73         0.0000       -0.6302493810653687
74         0.0000       -0.6634204387664795
75         0.0000       -0.6983373165130615
76         0.0000       -0.7350918650627136
77         0.0000       -0.7737809419631958
78         0.0000       -0.8145062327384949
79         0.0000       -0.8573750257492065
80         0.0000       -0.9024999737739563
81         0.0000       -0.949999988079071
82         -1.0000      -1.0        
